PO_Number,Partner_Name,Region,Total_Value,Creation_Date,Status
PO-0062,Partner A,EMEA-North,496446.96,2026-01-30 03:41:45.624134,Open
PO-0063,Partner C,EMEA-South,261701.69,2026-03-23 03:41:45.624137,Finished
PO-0064,Partner D,EMEA-South,372006.0,2026-03-18 03:41:45.624139,Open
PO-0065,Partner C,EMEA-South,441988.6,2026-03-04 03:41:45.624142,Open
PO-0066,Partner C,EMEA-Central,277451.42,2026-03-03 03:41:45.624144,Open
PO-0067,Partner B,EMEA-North,370153.83,2026-02-22 03:41:45.624147,In Audit
PO-0068,Partner A,EMEA-Central,11265.08,2026-03-28 03:41:45.624149,Open
PO-0069,Partner B,EMEA-North,381903.32,2026-02-25 03:41:45.624151,In Audit
PO-0070,Partner D,EMEA-Central,125317.5,2026-03-15 03:41:45.624154,Finished
PO-0071,Partner A,EMEA-North,283934.96,2026-04-08 03:41:45.624156,In Audit
PO-0072,Partner D,EMEA-Central,241936.15,2026-02-02 03:41:45.624159,Finished
PO-0073,Partner B,EMEA-North,296739.78,2026-01-26 03:41:45.624161,Open
PO-0074,Partner B,EMEA-North,180014.9,2026-03-14 03:41:45.624164,Open
PO-0075,Partner A,EMEA-Central,369717.3,2026-01-09 03:41:45.624166,Finished
PO-0076,Partner C,EMEA-North,315411.73,2026-02-01 03:41:45.624168,Open
PO-0077,Partner A,EMEA-South,75565.87,2026-04-09 03:41:45.624171,In Audit
PO-0078,Partner D,EMEA-South,96705.94,2026-01-27 03:41:45.624174,Open
PO-0079,Partner B,EMEA-Central,143400.28,2026-03-20 03:41:45.624176,Finished
PO-0080,Partner B,EMEA-South,122503.47,2026-01-17 03:41:45.624179,Finished
PO-0081,Partner C,EMEA-North,66833.49,2026-03-27 03:41:45.624181,Finished
PO-0082,Partner C,EMEA-North,274610.9,2026-02-02 03:41:45.624184,In Audit
PO-0083,Partner B,EMEA-North,298005.83,2026-02-22 03:41:45.624186,Open
PO-0084,Partner B,EMEA-North,94010.58,2026-01-14 03:41:45.624189,Open
PO-0085,Partner A,EMEA-South,392341.18,2026-01-25 03:41:45.624191,In Audit
PO-0086,Partner B,EMEA-South,186102.29,2026-01-10 03:41:45.624193,Open
PO-0087,Partner B,EMEA-North,391650.75,2026-02-25 03:41:45.624196,In Audit
PO-0088,Partner C,EMEA-North,469954.81,2026-03-09 03:41:45.624198,Open
PO-0089,Partner C,EMEA-North,255742.48,2026-02-25 03:41:45.624201,Finished
PO-0090,Partner D,EMEA-North,283934.39,2026-03-15 03:41:45.624203,Open
PO-0091,Partner A,EMEA-South,403749.54,2026-01-18 03:41:45.624205,Finished
PO-0092,Partner B,EMEA-North,127760.57,2026-02-11 03:41:45.624208,In Audit
PO-0093,Partner A,EMEA-Central,228967.15,2026-01-19 03:41:45.624210,Open
PO-0094,Partner B,EMEA-South,393784.79,2026-01-21 03:41:45.624214,In Audit
PO-0095,Partner D,EMEA-South,463107.32,2026-01-27 03:41:45.624216,Finished
PO-0096,Partner C,EMEA-South,385979.1,2026-02-16 03:41:45.624223,Open
PO-0097,Partner B,EMEA-South,265815.63,2026-02-04 03:41:45.624226,Open
PO-0098,Partner B,EMEA-Central,299829.86,2026-01-24 03:41:45.624228,Finished
PO-0099,Partner A,EMEA-North,152898.42,2026-02-27 03:41:45.624231,Finished
PO-0100,Partner B,EMEA-South,115016.26,2026-02-13 03:41:45.624233,Open
